{'name': u'Manuel Neuer', 'spieltag': 1, 'userRated': u'534', 'team': 'Bayern Munich', 'userRating': u'2.6', 'sportalRating': u'3.5'}
{'name': u'Lukas Hinterseer', 'spieltag': 16, 'userRated': u'36', 'team': 'Ingolstadt', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Mathew Leckie', 'spieltag': 16, 'userRated': u'34', 'team': 'Ingolstadt', 'userRating': u'3.7', 'sportalRating': u'4'}
{'name': u'Stefan Wannenwetsch', 'spieltag': 16, 'userRated': u'23', 'team': 'Ingolstadt', 'userRating': u'3.9', 'sportalRating': u'4.5'}
{'name': u'Max Christiansen', 'spieltag': 16, 'userRated': u'23', 'team': 'Ingolstadt', 'userRating': u'3.7', 'sportalRating': u'4'}
{'name': u'Christian Mathenia', 'spieltag': 16, 'userRated': u'36', 'team': 'Darmstadt', 'userRating': u'3.6', 'sportalRating': u'4'}
{'name': u'Gy?rgy Garics', 'spieltag': 16, 'userRated': u'21', 'team': 'Darmstadt', 'userRating': u'4.1', 'sportalRating': u'4'}
{'name': u'Aytac Sulu', 'spieltag': 16, 'userRated': u'81', 'team': 'Darmstadt', 'userRating': u'3', 'sportalRating': u'4.5'}
{'name': u'Luca Caldirola', 'spieltag': 16, 'userRated': u'27', 'team': 'Darmstadt', 'userRating': u'3.6', 'sportalRating': u'4'}
{'name': u'Fabian Holland', 'spieltag': 16, 'userRated': u'22', 'team': 'Darmstadt', 'userRating': u'3.8', 'sportalRating': u'4'}
{'name': u'Marcel Heller', 'spieltag': 16, 'userRated': u'35', 'team': 'Darmstadt', 'userRating': u'3.9', 'sportalRating': u'4.5'}
{'name': u'Jerome Gondorf', 'spieltag': 16, 'userRated': u'28', 'team': 'Darmstadt', 'userRating': u'4.1', 'sportalRating': u'5'}
{'name': u'Florian Jungwirth', 'spieltag': 16, 'userRated': u'19', 'team': 'Darmstadt', 'userRating': u'3.8', 'sportalRating': u'4'}
{'name': u'Tobias Kempe', 'spieltag': 16, 'userRated': u'24', 'team': 'Darmstadt', 'userRating': u'4', 'sportalRating': u'4'}
{'name': u'Jan Rosenthal', 'spieltag': 16, 'userRated': u'22', 'team': 'Darmstadt', 'userRating': u'3.6', 'sportalRating': u'4'}
{'name': u'Sandro Wagner', 'spieltag': 16, 'userRated': u'33', 'team': 'Darmstadt', 'userRating': u'3.5', 'sportalRating': u'3.5'}
{'name': u'Konstantin Rausch', 'spieltag': 16, 'userRated': u'26', 'team': 'Darmstadt', 'userRating': u'4.1', 'sportalRating': u'3'}
{'name': u'Marco Sailer', 'spieltag': 16, 'userRated': u'22', 'team': 'Darmstadt', 'userRating': u'4.1', 'sportalRating': u'4'}
{'name': u'Mario Vrancic', 'spieltag': 16, 'userRated': u'19', 'team': 'Darmstadt', 'userRating': u'4.1', 'sportalRating': u'3.5'}
{'name': u'Rune Jarstein', 'spieltag': 16, 'userRated': u'37', 'team': 'herthabsc', 'userRating': u'2.3', 'sportalRating': u'3'}
{'name': u'Marvin Plattenhardt', 'spieltag': 16, 'userRated': u'63', 'team': 'herthabsc', 'userRating': u'2.2', 'sportalRating': u'3'}
{'name': u'John Anthony Brooks', 'spieltag': 16, 'userRated': u'59', 'team': 'herthabsc', 'userRating': u'1.8', 'sportalRating': u'2.5'}
{'name': u'Sebastian Langkamp', 'spieltag': 16, 'userRated': u'47', 'team': 'herthabsc', 'userRating': u'2.1', 'sportalRating': u'2'}
{'name': u'Yanni Reg?sel', 'spieltag': 16, 'userRated': u'38', 'team': 'herthabsc', 'userRating': u'2.5', 'sportalRating': u'4'}
{'name': u'Mitchell Weiser', 'spieltag': 16, 'userRated': u'49', 'team': 'herthabsc', 'userRating': u'2.2', 'sportalRating': u'3'}
{'name': u'Fabian Lustenberger', 'spieltag': 16, 'userRated': u'69', 'team': 'herthabsc', 'userRating': u'2.1', 'sportalRating': u'3'}
{'name': u'Vladimir Darida', 'spieltag': 16, 'userRated': u'52', 'team': 'herthabsc', 'userRating': u'2.4', 'sportalRating': u'3'}
{'name': u'Per Ciljan Skjelbred', 'spieltag': 16, 'userRated': u'39', 'team': 'herthabsc', 'userRating': u'2.3', 'sportalRating': u'3.5'}
{'name': u'Salomon Kalou', 'spieltag': 16, 'userRated': u'56', 'team': 'herthabsc', 'userRating': u'2.3', 'sportalRating': u'2.5'}
{'name': u'Vedad Ibisevic', 'spieltag': 16, 'userRated': u'60', 'team': 'herthabsc', 'userRating': u'2', 'sportalRating': u'1.5'}
{'name': u'Oliver Baumann', 'spieltag': 16, 'userRated': u'24', 'team': 'Hoffenheim', 'userRating': u'2.2', 'sportalRating': u'3.5'}
{'name': u'Pavel Kaderabek', 'spieltag': 16, 'userRated': u'18', 'team': 'Hoffenheim', 'userRating': u'2.8', 'sportalRating': u'3.5'}
{'name': u'Fabian Sch?r', 'spieltag': 16, 'userRated': u'23', 'team': 'Hoffenheim', 'userRating': u'2.9', 'sportalRating': u'4.5'}
{'name': u'Niklas S?le', 'spieltag': 16, 'userRated': u'42', 'team': 'Hoffenheim', 'userRating': u'2.4', 'sportalRating': u'2.5'}
{'name': u'Jin-Su Kim', 'spieltag': 16, 'userRated': u'25', 'team': 'Hoffenheim', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Tarik Elyounoussi', 'spieltag': 16, 'userRated': u'18', 'team': 'Hoffenheim', 'userRating': u'2.9', 'sportalRating': u'4.5'}
{'name': u'Pirmin Schwegler', 'spieltag': 16, 'userRated': u'23', 'team': 'Hoffenheim', 'userRating': u'3', 'sportalRating': u'4'}
{'name': u'Nadiem Amiri', 'spieltag': 16, 'userRated': u'32', 'team': 'Hoffenheim', 'userRating': u'2.5', 'sportalRating': u'3'}
{'name': u'Tobias Strobl', 'spieltag': 16, 'userRated': u'18', 'team': 'Hoffenheim', 'userRating': u'2.8', 'sportalRating': u'2.5'}
{'name': u'Jonathan Schmid', 'spieltag': 16, 'userRated': u'29', 'team': 'Hoffenheim', 'userRating': u'2.3', 'sportalRating': u'3'}
{'name': u'Kevin Volland', 'spieltag': 16, 'userRated': u'47', 'team': 'Hoffenheim', 'userRating': u'2.5', 'sportalRating': u'3.5'}
{'name': u'Eduardo Vargas', 'spieltag': 16, 'userRated': u'27', 'team': 'Hoffenheim', 'userRating': u'3.4', 'sportalRating': u'3'}
{'name': u'Ron-Robert Zieler', 'spieltag': 16, 'userRated': u'40', 'team': 'Hannover', 'userRating': u'2.5', 'sportalRating': u'3.5'}
{'name': u'Miiko Albornoz', 'spieltag': 16, 'userRated': u'14', 'team': 'Hannover', 'userRating': u'2.9', 'sportalRating': u'2.5'}
{'name': u'Christian Schulz', 'spieltag': 16, 'userRated': u'14', 'team': 'Hannover', 'userRating': u'4', 'sportalRating': u'3'}
{'name': u' Marcelo', 'spieltag': 16, 'userRated': u'17', 'team': 'Hannover', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Hiroki Sakai', 'spieltag': 16, 'userRated': u'13', 'team': 'Hannover', 'userRating': u'3.5', 'sportalRating': u'3'}
{'name': u'Edgar Prib', 'spieltag': 16, 'userRated': u'14', 'team': 'Hannover', 'userRating': u'3.4', 'sportalRating': u'4'}
{'name': u'Salif San?', 'spieltag': 16, 'userRated': u'39', 'team': 'Hannover', 'userRating': u'2.4', 'sportalRating': u'3'}
{'name': u'Leon Andreasen', 'spieltag': 16, 'userRated': u'12', 'team': 'Hannover', 'userRating': u'3.8', 'sportalRating': u'4'}
{'name': u'Ceyhun G?lselam', 'spieltag': 16, 'userRated': u'13', 'team': 'Hannover', 'userRating': u'4', 'sportalRating': u'4.5'}
{'name': u'Kenan Karaman', 'spieltag': 16, 'userRated': u'22', 'team': 'Hannover', 'userRating': u'3.6', 'sportalRating': u'3.5'}
{'name': u'Allan Saint-Maximin', 'spieltag': 16, 'userRated': u'23', 'team': 'Hannover', 'userRating': u'3', 'sportalRating': u'4.5'}
{'name': u'Mevl?t Erdinc', 'spieltag': 16, 'userRated': u'13', 'team': 'Hannover', 'userRating': u'3.6', 'sportalRating': u'3.5'}
{'name': u'Diego Benaglio', 'spieltag': 16, 'userRated': u'28', 'team': 'Wolfsburg', 'userRating': u'3.5', 'sportalRating': u'3.5'}
{'name': u'Christian Tr?sch', 'spieltag': 16, 'userRated': u'24', 'team': 'Wolfsburg', 'userRating': u'3.9', 'sportalRating': u'4'}
{'name': u' Naldo', 'spieltag': 16, 'userRated': u'48', 'team': 'Wolfsburg', 'userRating': u'2.8', 'sportalRating': u'3.5'}
{'name': u' Dante', 'spieltag': 16, 'userRated': u'32', 'team': 'Wolfsburg', 'userRating': u'4.7', 'sportalRating': u'4.5'}
{'name': u'Marcel Sch?fer', 'spieltag': 16, 'userRated': u'28', 'team': 'Wolfsburg', 'userRating': u'3.3', 'sportalRating': u'3'}
{'name': u' Vieirinha', 'spieltag': 16, 'userRated': u'53', 'team': 'Wolfsburg', 'userRating': u'2.6', 'sportalRating': u'3.5'}
{'name': u'Julian Draxler', 'spieltag': 16, 'userRated': u'54', 'team': 'Wolfsburg', 'userRating': u'2.4', 'sportalRating': u'4'}
{'name': u'Josuha Guilavogui', 'spieltag': 16, 'userRated': u'26', 'team': 'Wolfsburg', 'userRating': u'3.3', 'sportalRating': u'2.5'}
{'name': u'Maximilian Arnold', 'spieltag': 16, 'userRated': u'41', 'team': 'Wolfsburg', 'userRating': u'2.3', 'sportalRating': u'2.5'}
{'name': u'Andr? Sch?rrle', 'spieltag': 16, 'userRated': u'53', 'team': 'Wolfsburg', 'userRating': u'3.2', 'sportalRating': u'3'}
{'name': u'Max Kruse', 'spieltag': 16, 'userRated': u'51', 'team': 'Wolfsburg', 'userRating': u'3', 'sportalRating': u'4'}
{'name': u'Bas Dost', 'spieltag': 16, 'userRated': u'42', 'team': 'Wolfsburg', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Daniel Caligiuri', 'spieltag': 16, 'userRated': u'40', 'team': 'Wolfsburg', 'userRating': u'3', 'sportalRating': u'3.5'}
{'name': u'Ren? Adler', 'spieltag': 16, 'userRated': u'38', 'team': 'Hamburg', 'userRating': u'1.9', 'sportalRating': u'2'}
{'name': u'Matthias Ostrzolek', 'spieltag': 16, 'userRated': u'24', 'team': 'Hamburg', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Emir Spahic', 'spieltag': 16, 'userRated': u'28', 'team': 'Hamburg', 'userRating': u'3', 'sportalRating': u'3.5'}
{'name': u' Cleber', 'spieltag': 16, 'userRated': u'28', 'team': 'Hamburg', 'userRating': u'3.2', 'sportalRating': u'4'}
{'name': u'Gotoku Sakai', 'spieltag': 16, 'userRated': u'22', 'team': 'Hamburg', 'userRating': u'3', 'sportalRating': u'4'}
{'name': u'Ivo Ilicevic', 'spieltag': 16, 'userRated': u'30', 'team': 'Hamburg', 'userRating': u'2.8', 'sportalRating': u'4'}
{'name': u'Lewis Holtby', 'spieltag': 16, 'userRated': u'39', 'team': 'Hamburg', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u'Michael Gregoritsch', 'spieltag': 16, 'userRated': u'32', 'team': 'Hamburg', 'userRating': u'2.7', 'sportalRating': u'3.5'}
{'name': u'Gideon Jung', 'spieltag': 16, 'userRated': u'28', 'team': 'Hamburg', 'userRating': u'3.1', 'sportalRating': u'4.5'}
{'name': u'Nicolai M?ller', 'spieltag': 16, 'userRated': u'32', 'team': 'Hamburg', 'userRating': u'2.4', 'sportalRating': u'2.5'}
{'name': u'Pierre-Michel Lasogga', 'spieltag': 16, 'userRated': u'36', 'team': 'Hamburg', 'userRating': u'2.9', 'sportalRating': u'2.5'}
{'name': u'Felix Wiedwald', 'spieltag': 16, 'userRated': u'31', 'team': 'Bremen', 'userRating': u'3', 'sportalRating': u'3.5'}
{'name': u'Theodor Gebre Selassie', 'spieltag': 16, 'userRated': u'23', 'team': 'Bremen', 'userRating': u'2.9', 'sportalRating': u'3.5'}
{'name': u'Alejandro Galvez', 'spieltag': 16, 'userRated': u'19', 'team': 'Bremen', 'userRating': u'2.9', 'sportalRating': u'4'}
{'name': u'Jannik Vestergaard', 'spieltag': 16, 'userRated': u'54', 'team': 'Bremen', 'userRating': u'2.1', 'sportalRating': u'3'}
{'name': u'Santiago Garcia', 'spieltag': 16, 'userRated': u'37', 'team': 'Bremen', 'userRating': u'2.4', 'sportalRating': u'4'}
{'name': u'Fin Bartels', 'spieltag': 16, 'userRated': u'20', 'team': 'Bremen', 'userRating': u'3.3', 'sportalRating': u'4.5'}
{'name': u'Clemens Fritz', 'spieltag': 16, 'userRated': u'24', 'team': 'Bremen', 'userRating': u'3', 'sportalRating': u'3.5'}
{'name': u'Philipp Bargfrede', 'spieltag': 16, 'userRated': u'19', 'team': 'Bremen', 'userRating': u'2.8', 'sportalRating': u'2.5'}
{'name': u'Florian Grillitsch', 'spieltag': 16, 'userRated': u'20', 'team': 'Bremen', 'userRating': u'3.2', 'sportalRating': u'4'}
{'name': u'Levin ?ztunali', 'spieltag': 16, 'userRated': u'23', 'team': 'Bremen', 'userRating': u'2.6', 'sportalRating': u'2.5'}
{'name': u'Anthony Ujah', 'spieltag': 16, 'userRated': u'66', 'team': 'Bremen', 'userRating': u'3.6', 'sportalRating': u'4.5'}
{'name': u'Felix Kroos', 'spieltag': 16, 'userRated': u'18', 'team': 'Bremen', 'userRating': u'3.4', 'sportalRating': u'3'}
{'name': u'Claudio Pizarro', 'spieltag': 16, 'userRated': u'22', 'team': 'Bremen', 'userRating': u'3.7', 'sportalRating': u'4'}
{'name': u'Timo Horn', 'spieltag': 16, 'userRated': u'76', 'team': 'Cologne', 'userRating': u'2.1', 'sportalRating': u'2'}
{'name': u'Jonas Hector', 'spieltag': 16, 'userRated': u'74', 'team': 'Cologne', 'userRating': u'2.2', 'sportalRating': u'3'}
{'name': u'Dominique Heintz', 'spieltag': 16, 'userRated': u'52', 'team': 'Cologne', 'userRating': u'2.7', 'sportalRating': u'4'}
{'name': u'Dominic Maroh', 'spieltag': 16, 'userRated': u'51', 'team': 'Cologne', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Pawel Olkowski', 'spieltag': 16, 'userRated': u'27', 'team': 'Cologne', 'userRating': u'2.9', 'sportalRating': u'4.5'}
{'name': u'Dusan Svento', 'spieltag': 16, 'userRated': u'26', 'team': 'Cologne', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u'Kevin Vogt', 'spieltag': 16, 'userRated': u'27', 'team': 'Cologne', 'userRating': u'3.1', 'sportalRating': u'4'}
{'name': u'Yuya Osako', 'spieltag': 16, 'userRated': u'28', 'team': 'Cologne', 'userRating': u'3', 'sportalRating': u'2.5'}
{'name': u'Matthias Lehmann', 'spieltag': 16, 'userRated': u'31', 'team': 'Cologne', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Marcel Risse', 'spieltag': 16, 'userRated': u'36', 'team': 'Cologne', 'userRating': u'3.2', 'sportalRating': u'3'}
{'name': u'Anthony Modeste', 'spieltag': 16, 'userRated': u'60', 'team': 'Cologne', 'userRating': u'4', 'sportalRating': u'4.5'}
{'name': u'Simon Zoller', 'spieltag': 16, 'userRated': u'20', 'team': 'Cologne', 'userRating': u'3.7', 'sportalRating': u'3.5'}
{'name': u'Yannick Gerhardt', 'spieltag': 16, 'userRated': u'24', 'team': 'Cologne', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Bernd Leno', 'spieltag': 16, 'userRated': u'103', 'team': 'Leverkusen', 'userRating': u'2.7', 'sportalRating': u'3.5'}
{'name': u'Roberto Hilbert', 'spieltag': 16, 'userRated': u'69', 'team': 'Leverkusen', 'userRating': u'3.3', 'sportalRating': u'2.5'}
{'name': u'Jonathan Tah', 'spieltag': 16, 'userRated': u'84', 'team': 'Leverkusen', 'userRating': u'3.3', 'sportalRating': u'3'}
{'name': u'?mer Toprak', 'spieltag': 16, 'userRated': u'91', 'team': 'Leverkusen', 'userRating': u'3', 'sportalRating': u'2'}
{'name': u' Wendell', 'spieltag': 16, 'userRated': u'104', 'team': 'Leverkusen', 'userRating': u'2.5', 'sportalRating': u'2.5'}
{'name': u'Karim Bellarabi', 'spieltag': 16, 'userRated': u'117', 'team': 'Leverkusen', 'userRating': u'2.6', 'sportalRating': u'2'}
{'name': u'Christoph Kramer', 'spieltag': 16, 'userRated': u'101', 'team': 'Leverkusen', 'userRating': u'3', 'sportalRating': u'2.5'}
{'name': u'Kevin Kampl', 'spieltag': 16, 'userRated': u'128', 'team': 'Leverkusen', 'userRating': u'2.7', 'sportalRating': u'2.5'}
{'name': u'Hakan Calhanoglu', 'spieltag': 16, 'userRated': u'155', 'team': 'Leverkusen', 'userRating': u'2.3', 'sportalRating': u'2'}
{'name': u'Javier Hernandez', 'spieltag': 16, 'userRated': u'108', 'team': 'Leverkusen', 'userRating': u'1.7', 'sportalRating': u'1'}
{'name': u'Stefan Kie?ling', 'spieltag': 16, 'userRated': u'96', 'team': 'Leverkusen', 'userRating': u'1.6', 'sportalRating': u'1'}
{'name': u'Giulio Donati', 'spieltag': 16, 'userRated': u'65', 'team': 'Leverkusen', 'userRating': u'3.6', 'sportalRating': u'2.5'}
{'name': u'Yann Sommer', 'spieltag': 16, 'userRated': u'99', 'team': 'Gladbach', 'userRating': u'4.2', 'sportalRating': u'4.5'}
{'name': u'Andreas Christensen', 'spieltag': 16, 'userRated': u'111', 'team': 'Gladbach', 'userRating': u'3.6', 'sportalRating': u'5'}
{'name': u'Havard Nordtveit', 'spieltag': 16, 'userRated': u'79', 'team': 'Gladbach', 'userRating': u'4.7', 'sportalRating': u'5'}
{'name': u'Tony Jantschke', 'spieltag': 16, 'userRated': u'73', 'team': 'Gladbach', 'userRating': u'4.6', 'sportalRating': u'5'}
{'name': u'Oscar Wendt', 'spieltag': 16, 'userRated': u'117', 'team': 'Gladbach', 'userRating': u'4.2', 'sportalRating': u'5'}
{'name': u'Granit Xhaka', 'spieltag': 16, 'userRated': u'106', 'team': 'Gladbach', 'userRating': u'4.2', 'sportalRating': u'4'}
{'name': u'Mahmoud Dahoud', 'spieltag': 16, 'userRated': u'91', 'team': 'Gladbach', 'userRating': u'3.7', 'sportalRating': u'4.5'}
{'name': u'Julian Korb', 'spieltag': 16, 'userRated': u'84', 'team': 'Gladbach', 'userRating': u'4.5', 'sportalRating': u'5'}
{'name': u'Josip Drmic', 'spieltag': 16, 'userRated': u'69', 'team': 'Gladbach', 'userRating': u'4.7', 'sportalRating': u'5'}
{'name': u'Ibrahima Traor?', 'spieltag': 16, 'userRated': u'103', 'team': 'Gladbach', 'userRating': u'3.7', 'sportalRating': u'4.5'}
{'name': u'Lars Stindl', 'spieltag': 16, 'userRated': u'140', 'team': 'Gladbach', 'userRating': u'3.5', 'sportalRating': u'4.5'}
{'name': u'Nico Elvedi', 'spieltag': 16, 'userRated': u'78', 'team': 'Gladbach', 'userRating': u'3.7', 'sportalRating': u'5'}
{'name': u' Raffael', 'spieltag': 16, 'userRated': u'129', 'team': 'Gladbach', 'userRating': u'3.8', 'sportalRating': u'3.5'}
{'name': u'Marwin Hitz', 'spieltag': 16, 'userRated': u'83', 'team': 'Augsburg', 'userRating': u'2.5', 'sportalRating': u'3'}
{'name': u'Markus Feulner', 'spieltag': 16, 'userRated': u'50', 'team': 'Augsburg', 'userRating': u'3.8', 'sportalRating': u'3.5'}
{'name': u'Jeong-Ho Hong', 'spieltag': 16, 'userRated': u'71', 'team': 'Augsburg', 'userRating': u'2.3', 'sportalRating': u'2.5'}
{'name': u'Ragnar Klavan', 'spieltag': 16, 'userRated': u'58', 'team': 'Augsburg', 'userRating': u'3.2', 'sportalRating': u'3'}
{'name': u'Philipp Max', 'spieltag': 16, 'userRated': u'54', 'team': 'Augsburg', 'userRating': u'3.2', 'sportalRating': u'2.5'}
{'name': u'Alexander Esswein', 'spieltag': 16, 'userRated': u'63', 'team': 'Augsburg', 'userRating': u'3.8', 'sportalRating': u'3.5'}
{'name': u'Dominik Kohr', 'spieltag': 16, 'userRated': u'57', 'team': 'Augsburg', 'userRating': u'3.4', 'sportalRating': u'2.5'}
{'name': u'Ja-Cheol Koo', 'spieltag': 16, 'userRated': u'64', 'team': 'Augsburg', 'userRating': u'3.4', 'sportalRating': u'3'}
{'name': u'Daniel Baier', 'spieltag': 16, 'userRated': u'85', 'team': 'Augsburg', 'userRating': u'2.2', 'sportalRating': u'4'}
{'name': u' Caiuby', 'spieltag': 16, 'userRated': u'92', 'team': 'Augsburg', 'userRating': u'2', 'sportalRating': u'2'}
{'name': u'Raul Bobadilla', 'spieltag': 16, 'userRated': u'110', 'team': 'Augsburg', 'userRating': u'2.9', 'sportalRating': u'4'}
{'name': u'Ralf F?hrmann', 'spieltag': 16, 'userRated': u'107', 'team': 'Schalke', 'userRating': u'2.8', 'sportalRating': u'3.5'}
{'name': u'Sead Kolasinac', 'spieltag': 16, 'userRated': u'65', 'team': 'Schalke', 'userRating': u'2.8', 'sportalRating': u'2.5'}
{'name': u'Joel Matip', 'spieltag': 16, 'userRated': u'122', 'team': 'Schalke', 'userRating': u'2.9', 'sportalRating': u'4'}
{'name': u'Benedikt H?wedes', 'spieltag': 16, 'userRated': u'96', 'team': 'Schalke', 'userRating': u'3.8', 'sportalRating': u'3.5'}
{'name': u'Sascha Riether', 'spieltag': 16, 'userRated': u'68', 'team': 'Schalke', 'userRating': u'3.8', 'sportalRating': u'3.5'}
{'name': u'Eric Maxim Choupo-Moting', 'spieltag': 16, 'userRated': u'86', 'team': 'Schalke', 'userRating': u'2.7', 'sportalRating': u'2.5'}
{'name': u'Leon Goretzka', 'spieltag': 16, 'userRated': u'88', 'team': 'Schalke', 'userRating': u'3.5', 'sportalRating': u'3.5'}
{'name': u'Max Meyer', 'spieltag': 16, 'userRated': u'90', 'team': 'Schalke', 'userRating': u'4', 'sportalRating': u'4'}
{'name': u'Johannes Geis', 'spieltag': 16, 'userRated': u'95', 'team': 'Schalke', 'userRating': u'3.4', 'sportalRating': u'4'}
{'name': u'Leroy San?', 'spieltag': 16, 'userRated': u'101', 'team': 'Schalke', 'userRating': u'4', 'sportalRating': u'4'}
{'name': u'Klaas-Jan Huntelaar', 'spieltag': 16, 'userRated': u'98', 'team': 'Schalke', 'userRating': u'4.8', 'sportalRating': u'5'}
{'name': u'Roman B?rki', 'spieltag': 16, 'userRated': u'183', 'team': 'Dortmund', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Lukasz Piszczek', 'spieltag': 16, 'userRated': u'155', 'team': 'Dortmund', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Sven Bender', 'spieltag': 16, 'userRated': u'163', 'team': 'Dortmund', 'userRating': u'2.7', 'sportalRating': u'3.5'}
{'name': u'Mats Hummels', 'spieltag': 16, 'userRated': u'274', 'team': 'Dortmund', 'userRating': u'2.3', 'sportalRating': u'2'}
{'name': u'Marcel Schmelzer', 'spieltag': 16, 'userRated': u'169', 'team': 'Dortmund', 'userRating': u'2.9', 'sportalRating': u'3.5'}
{'name': u'Ilkay G?ndogan', 'spieltag': 16, 'userRated': u'228', 'team': 'Dortmund', 'userRating': u'2.5', 'sportalRating': u'2'}
{'name': u'Julian Weigl', 'spieltag': 16, 'userRated': u'189', 'team': 'Dortmund', 'userRating': u'2.6', 'sportalRating': u'2'}
{'name': u'Gonzalo Castro', 'spieltag': 16, 'userRated': u'195', 'team': 'Dortmund', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u'Henrikh Mkhitaryan', 'spieltag': 16, 'userRated': u'276', 'team': 'Dortmund', 'userRating': u'2.4', 'sportalRating': u'2'}
{'name': u'Pierre-Emerick Aubameyang', 'spieltag': 16, 'userRated': u'271', 'team': 'Dortmund', 'userRating': u'2.7', 'sportalRating': u'2'}
{'name': u'Marco Reus', 'spieltag': 16, 'userRated': u'258', 'team': 'Dortmund', 'userRating': u'2.8', 'sportalRating': u'4'}
{'name': u'Shinji Kagawa', 'spieltag': 16, 'userRated': u'320', 'team': 'Dortmund', 'userRating': u'2.2', 'sportalRating': u'2'}
